1/52 module_index.test_0...OK
2/52 index.atmosphere_test_index.test_0...OK
3/52 index.canopy_test_index.test_0...OK
4/52 index.chemistry_test_index.test_0...OK
5/52 index.core_test_index.test_0...OK
6/52 index.driver_test_index.test_0...OK
7/52 index.erosion_test_index.test_0...OK
8/52 index.grid_cell_test_index.test_0...OK
9/52 index.io_test_index.test_0...OK
10/52 index.management_test_index.test_0...OK
11/52 index.plant_test_index.test_0...OK
12/52 index.redistribution_test_index.test_0...OK
13/52 index.soil_test_index.test_0...OK
14/52 index.state_test_index.test_0...OK
15/52 index.surface_test_index.test_0...OK
16/52 index.transport_test_index.test_0...OK
17/52 index.validation_test_index.test_0...OK
18/52 validation.landscape_boundary_balance.test_0...OK
19/52 validation.landscape_mass_inventory.test_0...OK
20/52 validation.mass_balance_audit.test_0...OK
21/52 validation.soil_water_retention_validation.test_0...OK
22/52 surface.litter_chemistry.test_0...OK
23/52 state.grid_environment.test_0...OK
24/52 state.plant_assignment.test_0...OK
25/52 state.topography.test_0...OK
26/52 soil.gas.coupled_gas_solver.test_0...OK
27/52 soil.chemistry.snow_initialization.test.T-00060 matched-state STARTE oracle test for K=1 and K=2 dynamic inputs...ZG_CYCLE,1,20,1e-4,9.999999999999999e-5,1.7705808667189265e-7,8.49437248823603e-12,3.9334909492956455e-2,1.8405919807721705e-2,2.9906909720146264e-2,9.97117696238483e-3,3.739401306502429e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.747673682366501e-6,4.187732938119572e-4,6.796795549912878e-4,1.882420509426608e-3,4.325367348815806e-8,5.25655229096231e-9,4.3360097534198104e-7,3.421071226011077e-7,1.206905507689468e-6,3.122413535767273e-12,1.3801541422430343e-6,3.952377664228755e-5,9.70028852139919e-3,1.137344942089207e-3,1.415565302741673e-6,7.528234123606099e-6,5.8270466022720416e-5,1.3533065856299205e-3,9.880597668549177e-6,8.646911284551353e-5,2.8823037615171176e-5,2.884076224490505e-9,2.8899561569618166e-7,3.550202566475244e-13,5.587591188391115e-12,1e-48,9.883358159072937e-5,1.1478593167048117e-5,2.024781892063548e-4,2.4957485658285294e-1,4.2514341714699284e-4,7.5e-1,5.480205237795355e-2,1.3549239788448791e-1,2.494462240050212e-1
ZG_CYCLE,1,21,1e-4,9.999999999999999e-5,1.6568335336721197e-7,4.247532974672097e-12,4.15326794067626e-2,1.8730519615778773e-2,2.9926179662249076e-2,9.976941569907864e-3,3.791521045047486e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0297832833267453e-5,3.9824316012905856e-4,7.198930486887638e-4,1.862207015729132e-3,3.460293879052645e-8,6.561662024119741e-9,3.4557736941492506e-7,5.354534993572143e-7,1.1002793260017576e-6,4.042508105366299e-12,1.1041233137944275e-6,3.161902131383004e-5,7.760230817119353e-3,9.098759536713656e-4,1.1324522421933384e-6,6.022587298884879e-6,4.661637281817633e-5,1.0826452685039365e-3,7.904478134839341e-6,6.917529027641083e-5,2.3058430092136942e-5,2.9717168461555317e-9,2.3119649255694532e-7,2.840162053180195e-13,7.286465686038322e-12,1e-48,7.90668652725835e-5,9.182874533638494e-6,1.6198255136508382e-4,2.495746981147131e-1,4.2530188528683424e-4,7.5e-1,5.605018264223732e-2,1.3618535688227582e-1,2.494462240050212e-1
ZG_CYCLE,1,22,1e-4,9.999999999999999e-5,1.7295126794098046e-7,8.5321790364242e-12,3.5510581782971035e-2,1.8990199462224428e-2,2.9941595615931325e-2,9.981553255926291e-3,3.0567956901787173e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.7783722548751e-6,4.188090541220238e-4,6.798462679473753e-4,1.882207015729132e-3,2.7682351032421158e-8,5.247367571233386e-9,4.3342669877755965e-7,3.4182580252796083e-7,1.2073700258732004e-6,3.234006484293039e-12,8.83298651035542e-7,4.1397313294826866e-5,6.2081846536954826e-3,8.492112221529804e-3,9.059617937546707e-7,4.8180698391079036e-6,3.729309825454106e-5,8.661162148031491e-4,6.3235825078714725e-6,5.534023222112867e-5,1.8446744073709554e-5,3.041874228896332e-9,1.8495719404555626e-7,2.272129642544156e-13,5.829172548830658e-12,1e-48,6.32534922180668e-5,7.3462996269107955e-6,1.2958604109206706e-4,2.4957476763837963e-1,4.252323616203216e-4,7.5e-1,5.692468685227289e-2,1.368637241678143e-1,2.494462240050212e-1
ZG_CYCLE,1,23,1e-4,9.999999999999999e-5,1.6251439327836112e-7,4.059672911428287e-12,3.847321723877426e-2,1.9197943339380952e-2,2.9953928378877125e-2,9.985242604741033e-3,3.245436552142974e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0273140440060416e-5,3.9833025928170756e-4,7.203026952226979e-4,1.8617505884538097e-3,2.2145880825936927e-8,6.545305508231737e-9,3.4544512752085667e-7,5.359050462937751e-7,1.099976121862898e-6,2.587205187434431e-12,7.066389208284336e-7,3.3117850635861494e-5,4.966547722956386e-3,6.793689777223844e-3,7.247694350037365e-7,3.854455871286323e-6,2.983447860363285e-5,6.928929718425193e-4,5.058866006297178e-6,4.4272185776902934e-5,1.4757395258967644e-5,3.076056968567958e-9,1.47965755236445e-7,1.9336487715392557e-12,7.535608356115498e-12,1e-48,5.060279377445344e-5,5.877039701528636e-6,1.0366883287365365e-4,2.495744010686351e-1,4.2559893136483103e-4,7.5e-1,5.750029084623129e-2,1.3753041790720474e-1,2.494462240050212e-1
ZG_CYCLE,1,24,1e-4,9.999999999999999e-5,1.4149820723898407e-7,8.588312691350534e-12,4.0826923741308675e-2,1.934399348721917e-2,2.9963794589233764e-2,9.988194083792827e-3,3.3963464310384404e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.76200389248305e-6,4.188053426682122e-4,6.803360869865847e-4,1.8817505884538097e-3,4.58234640511952e-8,5.234127059268485e-9,4.335490293323566e-7,3.4192919632516646e-7,1.207157131121653e-6,2.0697641499475445e-12,5.653111366627468e-7,4.289614261685832e-5,3.973238178365109e-3,5.434951821779075e-3,2.0724769435003735e-5,3.0835646970290585e-6,2.386758288290628e-5,5.543143774740155e-4,4.047092805037742e-6,3.541774862152235e-5,1.1805916207174115e-5,3.111966562351011e-9,2.0147965755236448e-5,1.5469190172314045e-12,6.028486684892399e-12,1e-48,4.0482235019562754e-5,4.701631761222909e-6,8.293506629892293e-5,2.4957453321688267e-1,4.25466783117287e-4,7.5e-1,5.7836773830240766e-2,1.3756685560007498e-1,2.494462240050212e-1
ZG_CYCLE,1,25,1e-4,9.999999999999999e-5,1.6631245086697687e-7,3.744708879986495e-12,4.272629080544437e-2,1.9480978559376746e-2,2.9971687557519076e-2,9.990555267034263e-3,3.517077144617591e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0258405826567713e-5,3.9829329118330975e-4,7.197469759638113e-4,1.8623396994765832e-3,3.6658771240956165e-8,6.557998689911211e-9,3.455170694977808e-7,5.356027448130725e-7,1.1001933885002183e-6,3.787426688217651e-12,4.5224890933019743e-7,3.4316914093486655e-5,3.178590542692087e-3,4.34796145742326e-3,1.657981554800299e-5,2.4668517576232467e-6,1.9094066306325025e-5,4.4345150197921235e-4,3.2376742440301934e-6,2.833419889721788e-5,9.444732965739292e-6,3.1339710811191447e-9,1.611837260418916e-5,1.2375352137851237e-12,7.746149223162506e-12,1e-48,3.2385788015650206e-5,3.7613054089783273e-6,6.634805303913834e-5,2.4957463604952831e-1,4.253639504716663e-4,7.5e-1,5.7981960425866196e-2,1.3834092305142948e-1,2.494462240050212e-1
ZG_CYCLE,1,26,1e-4,9.999999999999999e-5,1.7262967573019186e-7,8.756693687264853e-12,4.295531411502769e-2,1.599823904627737e-2,2.9978001932147325e-2,9.99244421362741e-3,3.6136617156940734e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.777520332145609e-6,4.186378598040154e-4,6.798843073669128e-4,1.8823396994765832e-3,2.9327016992764933e-8,5.2439411893467235e-9,4.33495654415887e-7,3.4181521067033405e-7,1.2073139374628327e-6,3.029941350574121e-12,3.6179912746415794e-7,4.4095206074483484e-5,2.5428724341536695e-3,3.4783691659386077e-3,1.3263852438402392e-5,1.2245143738620077e-5,3.5973311615379736e-3,3.547612015833699e-4,2.590139395224155e-6,2.2667359117774304e-5,7.555786372591434e-6,3.1448658440898152e-9,1.2894698083351327e-5,9.90028171028099e-13,6.1969193785300044e-12,1e-48,4.0646295205349665e-4,8.962833896117492e-4,5.307844243131067e-5,2.4957471780679236e-1,4.2528219320765183e-4,7.5e-1,4.6176925939470675e-2,1.1139267239931569e-1,2.494462240050212e-1
ZG_CYCLE,1,27,1e-4,9.999999999999999e-5,1.50568974743765e-7,4.951479692932777e-12,4.4429003104419586e-2,1.6804375006623306e-2,2.9972757111989882e-2,9.99395537090193e-3,3.690928097357556e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.0287324366560782e-5,3.9814323166084334e-4,7.199160281719152e-4,1.8623079786715807e-3,3.621182673608255e-8,6.55863062888231e-9,3.454835854319115e-7,5.356183010523842e-7,1.1002099779639599e-6,4.187839094659434e-12,2.8943930197132633e-7,3.527616485958679e-5,2.0342979473229354e-3,2.7826953327508863e-3,1.0611081950721913e-5,9.796114990896061e-6,2.877864929230379e-3,2.838089612666959e-4,1.2368431376220984e-5,1.8133887294219443e-5,6.044629098073147e-6,2.515892675271852e-9,1.0315758466681061e-5,7.920225368224791e-13,7.290902525529416e-12,1e-48,3.251703616427973e-4,7.170267116893994e-4,4.246275394504854e-5,2.4957466612828788e-1,4.253338717121411e-4,7.5e-1,4.840610208958289e-2,1.1764957650911184e-1,2.494462240050212e-1
ZG_CYCLE,1,28,1e-4,9.999999999999999e-5,1.7305286886929372e-7,8.658966009947338e-12,4.559112077098019e-2,1.7449283774900053e-2,2.997885757572397e-2,8.888848315385308e-3,3.6421108797524214e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,9.759229439392455e-6,4.18790544886584e-4,6.797815683445646e-4,1.8823079786715808e-3,2.8969461388866037e-8,5.245651169620235e-9,4.335326336034591e-7,3.4175731879613624e-7,1.2073336381744368e-6,3.3502712757275473e-12,2.3155144157706107e-7,4.505445684058362e-5,1.6274383578583484e-3,2.226156266200709e-3,8.488865560577531e-6,7.836891992716849e-6,2.302291943384303e-3,2.2704716901335672e-4,9.894745100976788e-6,1.4507109835375555e-5,1.1111516846146956e-3,2.626221961440747e-9,8.25260677334485e-6,6.336180294579833e-13,5.832722020423533e-12,1e-48,2.6013628931423783e-4,5.736213693515195e-4,3.397020315603883e-5,2.4957474166572252e-1,4.2525833427746966e-4,7.5e-1,5.00654239909302e-2,1.2277909986928313e-1,2.494462240050212e-1
ZG_CYCLE,1,29,1e-4,9.999999999999999e-5,1.4723331480662493e-7,5.024599026183358e-12,4.653764842918158e-2,1.590576483067651e-2,2.998373794671124e-2,9.111078652308247e-3,3.507742516265921e-2,3e-2,4.889145990498415e-5,8.730617840175742e-2,1.029926985056498e-5,3.98266202374086e-4,7.197300226448103e-4,1.862359524371335e-3,3.909111677696113e-8,6.56406942060823e-9,3.455094204249813e-7,5.355212815600428e-7,1.100276202131222e-6,3.647775461404188e-12,1.8524115326164886e-7,3.604356547246689e-5,1.3019506862866786e-3,1.7809250129605671e-3,6.791092448462025e-6,6.269513594173479e-6,1.8418335547074425e-3,2.241083694055628e-3,7.915796080781431e-6,1.1605687868300444e-5,8.889213476917564e-4,2.717218400933991e-9,6.60208541867588e-6,5.068944235663866e-13,7.564515222413001e-12,1e-48,2.0810903145139026e-4,4.588970954812156e-4,2.7176162524831062e-5,2.49574771955985e-1,4.252280440150419e-4,7.5e-1,5.1268881427284724e-2,1.2700671846757172e-1,2.494462240050212e-1
