1/52 module_index.test_0...OK
2/52 index.atmosphere_test_index.test_0...OK
3/52 index.canopy_test_index.test_0...OK
4/52 index.chemistry_test_index.test_0...OK
5/52 index.core_test_index.test_0...OK
6/52 index.driver_test_index.test_0...OK
7/52 index.erosion_test_index.test_0...OK
8/52 index.grid_cell_test_index.test_0...OK
9/52 index.io_test_index.test_0...OK
10/52 index.management_test_index.test_0...OK
11/52 index.plant_test_index.test_0...OK
12/52 index.redistribution_test_index.test_0...OK
13/52 index.soil_test_index.test_0...OK
14/52 index.state_test_index.test_0...OK
15/52 index.surface_test_index.test_0...OK
16/52 index.transport_test_index.test_0...OK
17/52 index.validation_test_index.test_0...OK
18/52 validation.landscape_boundary_balance.test_0...OK
19/52 validation.landscape_mass_inventory.test_0...OK
20/52 validation.mass_balance_audit.test_0...OK
21/52 validation.soil_water_retention_validation.test_0...OK
22/52 surface.litter_chemistry.test_0...OK
23/52 state.grid_environment.test_0...OK
24/52 state.plant_assignment.test_0...OK
25/52 state.topography.test_0...OK
26/52 soil.gas.coupled_gas_solver.test_0...OK
27/52 soil.chemistry.snow_initialization.test.T-00060 matched-state STARTE oracle test for K=1 and K=2 dynamic inputs...
ZIG STEP0 CAL1=1.9000000000000005e-9 CCA1=5e-2 CMG1=2e-2 CSO41=4e-2 CCO21=2.0787185333751765e-2 CCO31=4.889145990498415e-5 CHCO31=8.730617840175742e-2 CH1P1=2.4691109447201025e-3 CH2P1=3.982437007613068e-3
ZIG M_CHK M=10 CMG1=1.8568314756320044e-2 CAL1=1.7267131433812515e-7
ZIG M_CHK M=20 CMG1=1.800017004765037e-2 CAL1=1.7705808667189265e-7
ZIG M_CHK M=30 CMG1=1.590576483067651e-2 CAL1=1.7377108357200827e-7
ZIG M_CHK M=40 CMG1=1.9510053743619624e-2 CAL1=1.7537570626161662e-7
ZIG M_CHK M=50 CMG1=1.924797507412747e-2 CAL1=1.738151522497125e-7

ZIG CAL1=1.4835799469326032e-7 CCA1=4.5248775027124065e-2 CMG1=1.763188690750892e-2 CSTR1=4.889145990498415e-5
actual 0.00000014835799469326032, not within relative tolerance 0.000000000001 of expected 0.00000015900977661414095
FAIL (TestExpectedApproxEqRel)
C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:336:13: 0x7ff7261fbbb4 in expectApproxEqRelInner__anon_68653 (test_zcu.obj)
            return error.TestExpectedApproxEqRel;
            ^
C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
    return expectApproxEqRelInner(T, expected, actual, tolerance);

C:\Users\symon.mezbahuddin\scoop\apps\zig\0.16.0\lib\std\testing.zig:329: 0x7ff7261fc531 in expectApproxEqRel (test_zcu.obj)
