1/52 module_index.test_0...OK
2/52 index.atmosphere_test_index.test_0...OK
3/52 index.canopy_test_index.test_0...OK
4/52 index.chemistry_test_index.test_0...OK
5/52 index.core_test_index.test_0...OK
6/52 index.driver_test_index.test_0...OK
7/52 index.erosion_test_index.test_0...OK
8/52 index.grid_cell_test_index.test_0...OK
9/52 index.io_test_index.test_0...OK
10/52 index.management_test_index.test_0...OK
11/52 index.plant_test_index.test_0...OK
12/52 index.redistribution_test_index.test_0...OK
13/52 index.soil_test_index.test_0...OK
14/52 index.state_test_index.test_0...OK
15/52 index.surface_test_index.test_0...OK
16/52 index.transport_test_index.test_0...OK
17/52 index.validation_test_index.test_0...OK
18/52 validation.landscape_boundary_balance.test_0...OK
19/52 validation.landscape_mass_inventory.test_0...OK
20/52 validation.mass_balance_audit.test_0...OK
21/52 validation.soil_water_retention_validation.test_0...OK
22/52 surface.litter_chemistry.test_0...OK
23/52 state.grid_environment.test_0...OK
24/52 state.plant_assignment.test_0...OK
25/52 state.topography.test_0...OK
26/52 soil.gas.coupled_gas_solver.test_0...OK
27/52 soil.chemistry.snow_initialization.test.T-00060 matched-state STARTE oracle test for K=1 and K=2 dynamic inputs...BEGIN_ZIG_BOUNDED_20_K1
aluminum 1.7705808667189265e-7
iron 8.49437248823603e-12
hydrogen 1e-4
calcium 3.9334909492956455e-2
magnesium 1.8405919807721705e-2
sodium 2.9906909720146264e-2
potassium 9.97117696238483e-3
hydroxide 9.999999999999999e-5
sulfate 3.739401306502429e-2
chloride 3e-2
carbonate 4.889145990498415e-5
bicarbonate 8.730617840175742e-2
aluminum_monohydroxide 9.747673682366501e-6
aluminum_dihydroxide 4.187732938119572e-4
aluminum_trihydroxide 6.796795549912878e-4
aluminum_tetrahydroxide 1.882420509426608e-3
aluminum_sulfate 4.325367348815806e-8
iron_monohydroxide 5.25655229096231e-9
iron_dihydroxide 4.3360097534198104e-7
iron_trihydroxide 3.421071226011077e-7
iron_tetrahydroxide 1.206905507689468e-6
iron_sulfate 3.122413535767273e-12
calcium_hydroxide 1.3801541422430343e-6
calcium_carbonate 3.952377664228755e-5
calcium_bicarbonate 9.70028852139919e-3
calcium_sulfate 1.137344942089207e-3
magnesium_hydroxide 1.415565302741673e-6
magnesium_carbonate 7.528234123606099e-6
magnesium_bicarbonate 5.8270466022720416e-5
magnesium_sulfate 1.3533065856299205e-3
sodium_carbonate 9.880597668549177e-6
sodium_sulfate 8.646911284551353e-5
potassium_sulfate 2.8823037615171176e-5
phosphate 2.884076224490505e-9
phosphoric_acid 2.8899561569618166e-7
iron_hydrogen_phosphate 3.550202566475244e-13
iron_dihydrogen_phosphate 5.587591188391115e-12
calcium_phosphate 1e-48
calcium_hydrogen_phosphate 9.883358159072937e-5
calcium_dihydrogen_phosphate 1.1478593167048117e-5
magnesium_hydrogen_phosphate 2.024781892063548e-4
nh4_n 2.4957485658285294e-1
nh3_n 4.2514341714699284e-4
